id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_erfasst_employee_mapping_user,erfasst.employee.mapping user,model_erfasst_employee_mapping,erfasst_connector.group_erfasst_user,1,0,0,0
access_erfasst_employee_mapping_manager,erfasst.employee.mapping manager,model_erfasst_employee_mapping,erfasst_connector.group_erfasst_manager,1,1,1,1
access_erfasst_sync_log_user,erfasst.sync.log user,model_erfasst_sync_log,erfasst_connector.group_erfasst_user,1,0,0,0
access_erfasst_sync_log_manager,erfasst.sync.log manager,model_erfasst_sync_log,erfasst_connector.group_erfasst_manager,1,1,1,1
access_erfasst_pull_wizard_user,erfasst.pull.wizard user,model_erfasst_pull_wizard,erfasst_connector.group_erfasst_user,1,1,1,1
access_erfasst_pull_wizard_line_user,erfasst.pull.wizard.line user,model_erfasst_pull_wizard_line,erfasst_connector.group_erfasst_user,1,1,1,1
access_erfasst_planning_wizard_user,erfasst.planning.wizard user,model_erfasst_planning_wizard,erfasst_connector.group_erfasst_user,1,1,1,1
access_erfasst_planning_wizard_line_user,erfasst.planning.wizard.line user,model_erfasst_planning_wizard_line,erfasst_connector.group_erfasst_user,1,1,1,1
access_erfasst_person_import_wizard_manager,erfasst.person.import.wizard manager,model_erfasst_person_import_wizard,erfasst_connector.group_erfasst_manager,1,1,1,1
access_erfasst_person_import_wizard_line_manager,erfasst.person.import.wizard.line manager,model_erfasst_person_import_wizard_line,erfasst_connector.group_erfasst_manager,1,1,1,1
access_erfasst_project_pull_wizard_manager,erfasst.project.pull.wizard manager,model_erfasst_project_pull_wizard,erfasst_connector.group_erfasst_manager,1,1,1,1
access_erfasst_project_pull_wizard_line_manager,erfasst.project.pull.wizard.line manager,model_erfasst_project_pull_wizard_line,erfasst_connector.group_erfasst_manager,1,1,1,1
